2thetadeg,intx,d-value,sigx,count
0.001,0.0,88267.7,0.0,0
0.011,0.0,8025.583,0.0,0
0.021,0.0,4203.908,0.0,0
0.03099,0.0,2847.816,0.0,0
0.04099,0.0,2153.23,0.0,0
0.05099,0.0,1731.029,0.0,0
0.06099,0.0,1447.255,0.0,0
0.07099,0.0,1243.417,0.0,0
0.08099,0.0,1089.909,0.0,0
0.09098,0.0,970.1388,0.0,0
0.10098,0.0,874.0856,0.0,0
0.11098,0.0,795.3393,0.0,0
0.12098,0.0,729.6089,0.0,0
0.13098,0.0,673.9137,0.0,0
0.14098,0.0,626.1184,0.0,0
0.15097,0.0,584.6537,0.0,0
0.16097,0.0,548.3399,0.0,0
0.17097,0.0,516.2733,0.0,0
0.18097,0.0,487.7499,0.0,0
0.19097,0.0,462.2133,0.0,0
0.20097,0.0,439.2177,0.0,0
0.21096,0.0,418.4017,0.0,0
0.22096,0.0,399.4696,0.0,0
0.23096,0.0,382.1765,0.0,0
0.24096,0.0,366.3186,0.0,0
0.25096,0.0,351.7243,0.0,0
0.26096,0.0,338.2483,0.0,0
0.27095,0.0,325.7668,0.0,0
0.28095,0.0,314.1737,0.0,0
0.29095,0.0,303.3774,0.0,0
0.30095,0.0,293.2985,0.0,0
0.31095,0.0,283.8677,0.0,0
0.32095,0.0,275.0245,0.0,0
0.33094,0.0,266.7156,0.0,0
0.34094,0.0,258.8941,0.0,0
0.35094,0.0,251.5182,0.0,0
0.36094,0.0,244.5509,0.0,0
0.37094,0.0,237.9593,0.0,0
0.38094,0.0,231.7137,0.0,0
0.39093,0.0,225.7875,0.0,0
0.40093,0.0,220.1569,0.0,0
0.41093,0.0,214.8003,0.0,0
0.42093,0.0,209.6982,0.0,0
0.43093,0.0,204.8329,0.0,0
0.44092,0.0,200.1881,0.0,0
0.45092,0.0,195.7494,0.0,0
0.46092,0.0,191.5032,0.0,0
0.47092,0.0,187.4374,0.0,0
0.48092,0.0,183.5406,0.0,0
0.49092,0.0,179.8025,0.0,0
0.50091,0.0,176.2136,0.0,0
0.51091,0.0,172.7653,0.0,0
0.52091,0.0,169.4493,0.0,0
0.53091,0.0,166.2581,0.0,0
0.54091,0.0,163.185,0.0,0
0.55091,0.0,160.2234,0.0,0
0.5609,0.0,157.3674,0.0,0
0.5709,0.0,154.6114,0.0,0
0.5809,0.0,151.9503,0.0,0
0.5909,0.0,149.3793,0.0,0
0.6009,0.0,146.8938,0.0,0
0.6109,0.0,144.4897,0.0,0
0.62089,0.0,142.163,0.0,0
0.63089,0.0,139.91,0.0,0
0.64089,0.0,137.7273,0.0,0
0.65089,0.0,135.6117,0.0,0
0.66089,0.0,133.5601,0.0,0
0.67089,0.0,131.5697,0.0,0
0.68088,0.0,129.6377,0.0,0
0.69088,0.0,127.7617,0.0,0
0.70088,0.0,125.9391,0.0,0
0.71088,0.0,124.1678,0.0,0
0.72088,0.0,122.4457,0.0,0
0.73088,0.0,120.7707,0.0,0
0.74087,0.0,119.1409,0.0,0
0.75087,0.0,117.5545,0.0,0
0.76087,0.0,116.0097,0.0,0
0.77087,0.0,114.5051,0.0,0
0.78087,0.0,113.039,0.0,0
0.79087,0.0,111.61,0.0,0
0.80086,0.0,110.2166,0.0,0
0.81086,0.0,108.8576,0.0,0
0.82086,0.0,107.5317,0.0,0
0.83086,0.0,106.2377,0.0,0
0.84086,0.0,104.9745,0.0,0
0.85085,0.0,103.741,0.0,0
0.86085,0.0,102.5361,0.0,0
0.87085,0.0,101.3589,0.0,0
0.88085,0.0,100.2084,0.0,0
0.89085,0.0,99.08379,0.0,0
0.90085,0.0,97.9841,0.0,0
0.91084,0.0,96.90856,0.0,0
0.92084,0.0,95.85637,0.0,0
0.93084,0.0,94.82679,0.0,0
